ADOB_ID;ADS_OID;ADOB_LIIK;ORIG_TUNNUS;ETAK_ID;ADS_KEHTIV;OLEK;ADR_ID;KOODAADRESS;TAISAADRESS;LAHIAADRESS;AADR_OLEK;VIITEPUNKT_X;VIITEPUNKT_Y;TASE1_KOOD;TASE1_NIMETUS;TASE1_NIMETUS_LIIGIGA;TASE2_KOOD;TASE2_NIMETUS;TASE2_NIMETUS_LIIGIGA;TASE3_KOOD;TASE3_NIMETUS;TASE3_NIMETUS_LIIGIGA;TASE4_KOOD;TASE4_NIMETUS;TASE4_NIMETUS_LIIGIGA;TASE5_KOOD;TASE5_NIMETUS;TASE5_NIMETUS_LIIGIGA;TASE6_KOOD;TASE6_NIMETUS;TASE6_NIMETUS_LIIGIGA;TASE7_KOOD;TASE7_NIMETUS;TASE7_NIMETUS_LIIGIGA;TASE8_KOOD;TASE8_NIMETUS;TASE8_NIMETUS_LIIGIGA
129130;"LP00023616";"LP";"2102153";;"19.02.2004 00:24:00";"K";113232;"3778403390000048B0000000000000000";"Harju maakond, Tallinna linn, Kristiine linnaosa, Hüübi tn";"Hüübi tn";"K";540736,59;6587080,70;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0339";"Kristiine linnaosa";"Kristiine linnaosa";"";"";"";"048B";"Hüübi tn";"Hüübi tänav";"";"";"";"";"";"";"";"";""
129235;"LP00017884";"LP";"2115902";;"19.02.2004 05:09:57";"K";108532;"3778402980000049P0000000000000000";"Harju maakond, Tallinna linn, Kesklinna linnaosa, Mündi tn";"Mündi tn";"K";542284,96;6589124,53;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0298";"Kesklinna linnaosa";"Kesklinna linnaosa";"";"";"";"049P";"Mündi tn";"Mündi tänav";"";"";"";"";"";"";"";"";""
120078;"LP00014828";"LP";"2110986";;"19.02.2004 03:09:38";"K";116342;"377840176000003JD0000000000000000";"Harju maakond, Tallinna linn, Haabersti linnaosa, Loigu tn";"Loigu tn";"K";534123,79;6589693,87;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0176";"Haabersti linnaosa";"Haabersti linnaosa";"";"";"";"03JD";"Loigu tn";"Loigu tänav";"";"";"";"";"";"";"";"";""
117232;"LP00011338";"LP";"2114629";;"19.02.2004 04:38:53";"K";108756;"377840298000005XH0000000000000000";"Harju maakond, Tallinna linn, Kesklinna linnaosa, Hobujaama tn";"Hobujaama tn";"K";543014,50;6589192,31;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0298";"Kesklinna linnaosa";"Kesklinna linnaosa";"";"";"";"05XH";"Hobujaama tn";"Hobujaama tänav";"";"";"";"";"";"";"";"";""
129410;"LP00013731";"LP";"2102482";;"19.02.2004 00:32:54";"K";114197;"377840339000004890000000000000000";"Harju maakond, Tallinna linn, Kristiine linnaosa, Oksa tn";"Oksa tn";"K";541330,86;6585752,05;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0339";"Kristiine linnaosa";"Kristiine linnaosa";"";"";"";"0489";"Oksa tn";"Oksa tänav";"";"";"";"";"";"";"";"";""
128617;"LP00016996";"LP";"2114464";;"19.02.2004 04:34:39";"K";119028;"3778402980000040P0000000000000000";"Harju maakond, Tallinna linn, Kesklinna linnaosa, Saku tn";"Saku tn";"K";541907,90;6586012,77;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0298";"Kesklinna linnaosa";"Kesklinna linnaosa";"";"";"";"040P";"Saku tn";"Saku tänav";"";"";"";"";"";"";"";"";""
128729;"LP00012503";"LP";"2612351";;"28.05.2004 09:50:37";"K";117680;"377840298000005YS0000000000000000";"Harju maakond, Tallinna linn, Kesklinna linnaosa, Kanuti tn";"Kanuti tn";"K";542737,32;6589399,12;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0298";"Kesklinna linnaosa";"Kesklinna linnaosa";"";"";"";"05YS";"Kanuti tn";"Kanuti tänav";"";"";"";"";"";"";"";"";""
129586;"LP00023788";"LP";"2114031";;"19.02.2004 04:23:22";"K";108673;"3778402980000040A0000000000000000";"Harju maakond, Tallinna linn, Kesklinna linnaosa, Vana-Lõuna tn";"Vana-Lõuna tn";"K";542336,20;6587430,18;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0298";"Kesklinna linnaosa";"Kesklinna linnaosa";"";"";"";"040A";"Vana-Lõuna tn";"Vana-Lõuna tänav";"";"";"";"";"";"";"";"";""
129644;"LP00014175";"LP";"2116802";;"19.02.2004 05:33:46";"K";108867;"377840614000003VA0000000000000000";"Harju maakond, Tallinna linn, Põhja-Tallinna linnaosa, Väike-Laagri tn";"Väike-Laagri tn";"K";541853,54;6590089,40;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0614";"Põhja-Tallinna linnaosa";"Põhja-Tallinna linnaosa";"";"";"";"03VA";"Väike-Laagri tn";"Väike-Laagri tänav";"";"";"";"";"";"";"";"";""
128925;"LP00023554";"LP";"2618363";;"28.05.2004 10:09:51";"K";111014;"377840176000004EV0000000000000000";"Harju maakond, Tallinna linn, Haabersti linnaosa, Mäekõrtsi tn";"Mäekõrtsi tn";"K";536557,01;6587687,03;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0176";"Haabersti linnaosa";"Haabersti linnaosa";"";"";"";"04EV";"Mäekõrtsi tn";"Mäekõrtsi tänav";"";"";"";"";"";"";"";"";""
128951;"LP00012882";"LP";"2614677";;"28.05.2004 09:55:16";"K";115299;"377840176000004J70000000000000000";"Harju maakond, Tallinna linn, Haabersti linnaosa, Rannaniidu tn";"Rannaniidu tn";"K";532084,08;6589037,43;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0176";"Haabersti linnaosa";"Haabersti linnaosa";"";"";"";"04J7";"Rannaniidu tn";"Rannaniidu tänav";"";"";"";"";"";"";"";"";""
123574;"LP00019080";"LP";"2106531";;"19.02.2004 02:08:21";"K";116337;"377840596000004450000000000000000";"Harju maakond, Tallinna linn, Pirita linnaosa, Lõosilma tee";"Lõosilma tee";"K";550155,32;6591342,25;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0596";"Pirita linnaosa";"Pirita linnaosa";"";"";"";"0445";"Lõosilma tee";"Lõosilma tee";"";"";"";"";"";"";"";"";""
117684;"LP00011892";"LP";"2604218";;"23.04.2004 14:44:04";"K";114855;"377840339000001L00000000000000000";"Harju maakond, Tallinna linn, Kristiine linnaosa, Kure tn";"Kure tn";"K";539961,36;6586609,71;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0339";"Kristiine linnaosa";"Kristiine linnaosa";"";"";"";"01L0";"Kure tn";"Kure tänav";"";"";"";"";"";"";"";"";""
121980;"LP00017159";"LP";"2102528";;"19.02.2004 00:34:07";"K";110541;"377840339000006230000000000000000";"Harju maakond, Tallinna linn, Kristiine linnaosa, Lagle pst";"Lagle pst";"K";541251,06;6586981,83;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0339";"Kristiine linnaosa";"Kristiine linnaosa";"";"";"";"0623";"Lagle pst";"Lagle puiestee";"";"";"";"";"";"";"";"";""
118746;"LP00013194";"LP";"2113852";;"19.02.2004 04:20:39";"K";108503;"3778402980000049Z0000000000000000";"Harju maakond, Tallinna linn, Kesklinna linnaosa, Oru tn";"Oru tn";"K";545485,64;6589647,61;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0298";"Kesklinna linnaosa";"Kesklinna linnaosa";"";"";"";"049Z";"Oru tn";"Oru tänav";"";"";"";"";"";"";"";"";""
121987;"LP00017168";"LP";"2612468";;"28.05.2004 09:51:04";"K";110619;"3778402980000060M0000000000000000";"Harju maakond, Tallinna linn, Kesklinna linnaosa, Uus-Sadama tn";"Uus-Sadama tn";"K";543756,11;6589516,37;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0298";"Kesklinna linnaosa";"Kesklinna linnaosa";"";"";"";"060M";"Uus-Sadama tn";"Uus-Sadama tänav";"";"";"";"";"";"";"";"";""
122015;"LP00017202";"LP";"2614738";;"28.05.2004 10:09:48";"K";110996;"377840176000004ED0000000000000000";"Harju maakond, Tallinna linn, Haabersti linnaosa, Kahva tn";"Kahva tn";"K";533552,92;6590527,09;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0176";"Haabersti linnaosa";"Haabersti linnaosa";"";"";"";"04ED";"Kahva tn";"Kahva tänav";"";"";"";"";"";"";"";"";""
118753;"LP00013203";"LP";"2104856";;"19.02.2004 01:28:07";"K";118899;"377840387000003K00000000000000000";"Harju maakond, Tallinna linn, Lasnamäe linnaosa, Alvari tn";"Alvari tn";"K";547796,85;6590029,06;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0387";"Lasnamäe linnaosa";"Lasnamäe linnaosa";"";"";"";"03K0";"Alvari tn";"Alvari tänav";"";"";"";"";"";"";"";"";""
119681;"LP00014342";"LP";"2614902";;"28.05.2004 09:55:20";"K";110713;"377840596000004JY0000000000000000";"Harju maakond, Tallinna linn, Pirita linnaosa, Siniladva tee";"Siniladva tee";"K";548504,38;6594729,48;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0596";"Pirita linnaosa";"Pirita linnaosa";"";"";"";"04JY";"Siniladva tee";"Siniladva tee";"";"";"";"";"";"";"";"";""
117514;"LP00011685";"LP";"3270472";;"11.09.2007 15:27:13";"K";112463;"377840596000004H10000000000000000";"Harju maakond, Tallinna linn, Pirita linnaosa, Kose põik";"Kose põik";"K";547950,71;6591768,34;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0596";"Pirita linnaosa";"Pirita linnaosa";"";"";"";"04H1";"Kose põik";"Kose põik";"";"";"";"";"";"";"";"";""
118754;"LP00013204";"LP";"2107584";;"19.02.2004 02:26:19";"K";118457;"377840596000004910000000000000000";"Harju maakond, Tallinna linn, Pirita linnaosa, Haaviku põik";"Haaviku põik";"K";547858,03;6595027,22;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0596";"Pirita linnaosa";"Pirita linnaosa";"";"";"";"0491";"Haaviku põik";"Haaviku põik";"";"";"";"";"";"";"";"";""
123638;"LP00019153";"LP";"2111154";;"19.02.2004 03:11:04";"K";116735;"377840176000003JB0000000000000000";"Harju maakond, Tallinna linn, Haabersti linnaosa, Liivaranna tee";"Liivaranna tee";"K";532450,66;6591251,38;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0176";"Haabersti linnaosa";"Haabersti linnaosa";"";"";"";"03JB";"Liivaranna tee";"Liivaranna tee";"";"";"";"";"";"";"";"";""
117987;"LP00012263";"LP";"2110971";;"19.02.2004 03:09:32";"K";108662;"377840176000004810000000000000000";"Harju maakond, Tallinna linn, Haabersti linnaosa, Kätki tn";"Kätki tn";"K";535704,28;6588515,29;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0176";"Haabersti linnaosa";"Haabersti linnaosa";"";"";"";"0481";"Kätki tn";"Kätki tänav";"";"";"";"";"";"";"";"";""
117989;"LP00012265";"LP";"2114015";;"19.02.2004 04:23:09";"K";116730;"3778402980000046X0000000000000000";"Harju maakond, Tallinna linn, Kesklinna linnaosa, Lahe tn";"Lahe tn";"K";544468,52;6589326,37;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0298";"Kesklinna linnaosa";"Kesklinna linnaosa";"";"";"";"046X";"Lahe tn";"Lahe tänav";"";"";"";"";"";"";"";"";""
117992;"LP00012269";"LP";"2119415";;"19.02.2004 06:36:53";"K";108706;"377840524000004200000000000000000";"Harju maakond, Tallinna linn, Nõmme linnaosa, Kitsas tn";"Kitsas tn";"K";539745,23;6583708,03;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0524";"Nõmme linnaosa";"Nõmme linnaosa";"";"";"";"0420";"Kitsas tn";"Kitsas tänav";"";"";"";"";"";"";"";"";""
117993;"LP00012270";"LP";"2116663";;"19.02.2004 05:32:04";"K";108717;"3778406140000047H0000000000000000";"Harju maakond, Tallinna linn, Põhja-Tallinna linnaosa, Taime tn";"Taime tn";"K";540398,06;6589743,21;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0614";"Põhja-Tallinna linnaosa";"Põhja-Tallinna linnaosa";"";"";"";"047H";"Taime tn";"Taime tänav";"";"";"";"";"";"";"";"";""
118505;"LP00012897";"LP";"2104770";;"19.02.2004 01:26:08";"K";115423;"3778403870000063B0000000000000000";"Harju maakond, Tallinna linn, Lasnamäe linnaosa, Vana-Kuuli tn";"Vana-Kuuli tn";"K";546896,86;6590006,16;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0387";"Lasnamäe linnaosa";"Lasnamäe linnaosa";"";"";"";"063B";"Vana-Kuuli tn";"Vana-Kuuli tänav";"";"";"";"";"";"";"";"";""
120643;"LP00015520";"LP";"2111067";;"19.02.2004 03:10:18";"K";116844;"377840176000003NE0000000000000000";"Harju maakond, Tallinna linn, Haabersti linnaosa, Merihärja tn";"Merihärja tn";"K";532915,32;6590757,51;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0176";"Haabersti linnaosa";"Haabersti linnaosa";"";"";"";"03NE";"Merihärja tn";"Merihärja tänav";"";"";"";"";"";"";"";"";""
119359;"LP00013946";"LP";"2608100";;"14.05.2004 20:27:01";"K";106522;"377840176000001MZ0000000000000000";"Harju maakond, Tallinna linn, Haabersti linnaosa, Vainutalu tn";"Vainutalu tn";"K";533000,99;6590309,66;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0176";"Haabersti linnaosa";"Haabersti linnaosa";"";"";"";"01MZ";"Vainutalu tn";"Vainutalu tänav";"";"";"";"";"";"";"";"";""
120668;"LP00015550";"LP";"2106559";;"19.02.2004 02:08:43";"K";114161;"3778405960000042Z0000000000000000";"Harju maakond, Tallinna linn, Pirita linnaosa, Kõdra tee";"Kõdra tee";"K";549712,51;6595212,68;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0596";"Pirita linnaosa";"Pirita linnaosa";"";"";"";"042Z";"Kõdra tee";"Kõdra tee";"";"";"";"";"";"";"";"";""
120669;"LP00015552";"LP";"2116661";;"19.02.2004 05:32:03";"K";114181;"3778406140000047I0000000000000000";"Harju maakond, Tallinna linn, Põhja-Tallinna linnaosa, Telliskivi tn";"Telliskivi tn";"K";541042,64;6589056,35;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0614";"Põhja-Tallinna linnaosa";"Põhja-Tallinna linnaosa";"";"";"";"047I";"Telliskivi tn";"Telliskivi tänav";"";"";"";"";"";"";"";"";""
120432;"LP00015261";"LP";"2104665";;"19.02.2004 01:23:54";"K";118302;"377840387000003WY0000000000000000";"Harju maakond, Tallinna linn, Lasnamäe linnaosa, Paekaare tn";"Paekaare tn";"K";547005,97;6588997,23;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0387";"Lasnamäe linnaosa";"Lasnamäe linnaosa";"";"";"";"03WY";"Paekaare tn";"Paekaare tänav";"";"";"";"";"";"";"";"";""
2048527;"ER01718068";"ER";"101018321-2057218";;"21.11.2008 07:06:14";"K";1264538;"377840482000001JS00003IGOAE6O0000";"Harju maakond, Tallinna linn, Mustamäe linnaosa, Sõpruse pst 167-51";"Sõpruse pst 167-51";"K";540038,78;6585810,20;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0482";"Mustamäe linnaosa";"Mustamäe linnaosa";"";"";"";"01JS";"Sõpruse pst";"Sõpruse puiestee";"";"";"";"3IGO";"167";"167";"AE6O";"51";"51"
117589;"LP00011777";"LP";"2107860";;"19.02.2004 02:31:39";"K";116652;"377840596000003Z80000000000000000";"Harju maakond, Tallinna linn, Pirita linnaosa, Punga tn";"Punga tn";"K";546990,35;6591294,78;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0596";"Pirita linnaosa";"Pirita linnaosa";"";"";"";"03Z8";"Punga tn";"Punga tänav";"";"";"";"";"";"";"";"";""
118939;"LP00013432";"LP";"2614837";;"28.05.2004 09:55:22";"K";117658;"377840596000004KE0000000000000000";"Harju maakond, Tallinna linn, Pirita linnaosa, Toomiku tee";"Toomiku tee";"K";547746,67;6594362;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0596";"Pirita linnaosa";"Pirita linnaosa";"";"";"";"04KE";"Toomiku tee";"Toomiku tee";"";"";"";"";"";"";"";"";""
122916;"LP00018302";"LP";"2113992";;"19.02.2004 04:22:50";"K";112895;"377840298000004AV0000000000000000";"Harju maakond, Tallinna linn, Kesklinna linnaosa, Tina tn";"Tina tn";"K";543883,93;6588987,83;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0298";"Kesklinna linnaosa";"Kesklinna linnaosa";"";"";"";"04AV";"Tina tn";"Tina tänav";"";"";"";"";"";"";"";"";""
121257;"LP00016274";"LP";"2102223";;"19.02.2004 00:25:32";"K";117713;"377840339000004030000000000000000";"Harju maakond, Tallinna linn, Kristiine linnaosa, Mõtuse tn";"Mõtuse tn";"K";540383,71;6587119,07;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0339";"Kristiine linnaosa";"Kristiine linnaosa";"";"";"";"0403";"Mõtuse tn";"Mõtuse tänav";"";"";"";"";"";"";"";"";""
121942;"LP00017113";"LP";"2119744";;"19.02.2004 06:46:14";"K";110070;"377840524000003R50000000000000000";"Harju maakond, Tallinna linn, Nõmme linnaosa, Tungla tn";"Tungla tn";"K";537483,24;6581329,79;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0524";"Nõmme linnaosa";"Nõmme linnaosa";"";"";"";"03R5";"Tungla tn";"Tungla tänav";"";"";"";"";"";"";"";"";""
124557;"LP00020195";"LP";"2106326";;"19.02.2004 02:03:05";"K";108629;"3778405960000041L0000000000000000";"Harju maakond, Tallinna linn, Pirita linnaosa, Ida tee";"Ida tee";"K";547875,48;6595335,71;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0596";"Pirita linnaosa";"Pirita linnaosa";"";"";"";"041L";"Ida tee";"Ida tee";"";"";"";"";"";"";"";"";""
119525;"LP00014151";"LP";"2104783";;"19.02.2004 01:26:27";"K";108578;"377840387000003K40000000000000000";"Harju maakond, Tallinna linn, Lasnamäe linnaosa, Gaasi tn";"Gaasi tn";"K";548458,76;6588222,32;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0387";"Lasnamäe linnaosa";"Lasnamäe linnaosa";"";"";"";"03K4";"Gaasi tn";"Gaasi tänav";"";"";"";"";"";"";"";"";""
123178;"LP00018622";"LP";"2114738";;"19.02.2004 04:41:32";"K";116237;"377840298000003LD0000000000000000";"Harju maakond, Tallinna linn, Kesklinna linnaosa, Falgi tee";"Falgi tee";"K";541701,02;6588781,51;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0298";"Kesklinna linnaosa";"Kesklinna linnaosa";"";"";"";"03LD";"Falgi tee";"Falgi tee";"";"";"";"";"";"";"";"";""
122347;"LP00017609";"LP";"2118706";;"19.02.2004 06:24:29";"K";115723;"377840524000003TE0000000000000000";"Harju maakond, Tallinna linn, Nõmme linnaosa, Saagi tn";"Saagi tn";"K";535936,94;6579833,96;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0524";"Nõmme linnaosa";"Nõmme linnaosa";"";"";"";"03TE";"Saagi tn";"Saagi tänav";"";"";"";"";"";"";"";"";""
122515;"LP00017815";"LP";"2562361";;"01.04.2004 20:25:22";"K";107842;"377840298000004740000000000000000";"Harju maakond, Tallinna linn, Kesklinna linnaosa, Lossi plats";"Lossi plats";"K";541920,12;6588887,68;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0298";"Kesklinna linnaosa";"Kesklinna linnaosa";"";"";"";"0474";"Lossi plats";"Lossi plats";"";"";"";"";"";"";"";"";""
121039;"LP00016005";"LP";"2119273";;"19.02.2004 06:34:08";"K";108699;"3778405240000041F0000000000000000";"Harju maakond, Tallinna linn, Nõmme linnaosa, Hommiku tn";"Hommiku tn";"K";536134,40;6582496,17;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0524";"Nõmme linnaosa";"Nõmme linnaosa";"";"";"";"041F";"Hommiku tn";"Hommiku tänav";"";"";"";"";"";"";"";"";""
125785;"LP00021457";"LP";"2113862";;"19.02.2004 04:20:47";"K";118780;"377840298000004760000000000000000";"Harju maakond, Tallinna linn, Kesklinna linnaosa, Luite tn";"Luite tn";"K";542528,18;6586073,22;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0298";"Kesklinna linnaosa";"Kesklinna linnaosa";"";"";"";"0476";"Luite tn";"Luite tänav";"";"";"";"";"";"";"";"";""
