ADOB_ID;ADS_OID;ADOB_LIIK;ORIG_TUNNUS;ETAK_ID;ADS_KEHTIV;OLEK;ADR_ID;KOODAADRESS;TAISAADRESS;LAHIAADRESS;AADR_OLEK;VIITEPUNKT_X;VIITEPUNKT_Y;TASE1_KOOD;TASE1_NIMETUS;TASE1_NIMETUS_LIIGIGA;TASE2_KOOD;TASE2_NIMETUS;TASE2_NIMETUS_LIIGIGA;TASE3_KOOD;TASE3_NIMETUS;TASE3_NIMETUS_LIIGIGA;TASE4_KOOD;TASE4_NIMETUS;TASE4_NIMETUS_LIIGIGA;TASE5_KOOD;TASE5_NIMETUS;TASE5_NIMETUS_LIIGIGA;TASE6_KOOD;TASE6_NIMETUS;TASE6_NIMETUS_LIIGIGA;TASE7_KOOD;TASE7_NIMETUS;TASE7_NIMETUS_LIIGIGA;TASE8_KOOD;TASE8_NIMETUS;TASE8_NIMETUS_LIIGIGA
123197;"LP00018646";"LP";"2107003";;"19.02.2004 02:15:48";"K";116779;"377840596000003JC0000000000000000";"Harju maakond, Tallinna linn, Pirita linnaosa, Lilleherne tee";"Lilleherne tee";"K";550335,58;6594778,73;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0596";"Pirita linnaosa";"Pirita linnaosa";"";"";"";"03JC";"Lilleherne tee";"Lilleherne tee";"";"";"";"";"";"";"";"";""
122579;"LP00017893";"LP";"2106261";;"19.02.2004 02:01:48";"K";118905;"377840596000004290000000000000000";"Harju maakond, Tallinna linn, Pirita linnaosa, Kressi tee";"Kressi tee";"K";549426,28;6594946,35;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0596";"Pirita linnaosa";"Pirita linnaosa";"";"";"";"0429";"Kressi tee";"Kressi tee";"";"";"";"";"";"";"";"";""
125860;"LP00021533";"LP";"2120248";;"19.02.2004 06:56:35";"K";117559;"377840524000003QW0000000000000000";"Harju maakond, Tallinna linn, Nõmme linnaosa, Tiiru tn";"Tiiru tn";"K";539170,87;6583241,19;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0524";"Nõmme linnaosa";"Nõmme linnaosa";"";"";"";"03QW";"Tiiru tn";"Tiiru tänav";"";"";"";"";"";"";"";"";""
123071;"LP00018491";"LP";"2111074";;"19.02.2004 03:10:21";"K";114851;"377840176000003P70000000000000000";"Harju maakond, Tallinna linn, Haabersti linnaosa, Järveotsa tee";"Järveotsa tee";"K";537141,26;6586061,65;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0176";"Haabersti linnaosa";"Haabersti linnaosa";"";"";"";"03P7";"Järveotsa tee";"Järveotsa tee";"";"";"";"";"";"";"";"";""
127548;"LP00022904";"LP";"2119227";;"19.02.2004 06:33:14";"K";115442;"377840524000004DX0000000000000000";"Harju maakond, Tallinna linn, Nõmme linnaosa, Karusmarja tn";"Karusmarja tn";"K";540731,93;6582673,92;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0524";"Nõmme linnaosa";"Nõmme linnaosa";"";"";"";"04DX";"Karusmarja tn";"Karusmarja tänav";"";"";"";"";"";"";"";"";""
121410;"LP00016462";"LP";"2614863";;"28.05.2004 10:09:49";"K";113224;"377840176000004EF0000000000000000";"Harju maakond, Tallinna linn, Haabersti linnaosa, Kiini tn";"Kiini tn";"K";534097,75;6589057,60;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0176";"Haabersti linnaosa";"Haabersti linnaosa";"";"";"";"04EF";"Kiini tn";"Kiini tänav";"";"";"";"";"";"";"";"";""
128233;"LP00023284";"LP";"2102181";;"19.02.2004 00:24:33";"K";113157;"3778403390000045E0000000000000000";"Harju maakond, Tallinna linn, Kristiine linnaosa, Talviku tn";"Talviku tn";"K";540916,06;6587531,99;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0339";"Kristiine linnaosa";"Kristiine linnaosa";"";"";"";"045E";"Talviku tn";"Talviku tänav";"";"";"";"";"";"";"";"";""
128245;"LP00023296";"LP";"2604183";;"23.04.2004 14:43:53";"K";113556;"377840387000001KZ0000000000000000";"Harju maakond, Tallinna linn, Lasnamäe linnaosa, Turba tn";"Turba tn";"K";546429,07;6589747,62;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0387";"Lasnamäe linnaosa";"Lasnamäe linnaosa";"";"";"";"01KZ";"Turba tn";"Turba tänav";"";"";"";"";"";"";"";"";""
117976;"LP00012249";"LP";"2117033";;"19.02.2004 05:38:22";"K";108545;"3778406140000044X0000000000000000";"Harju maakond, Tallinna linn, Põhja-Tallinna linnaosa, Paavli tn";"Paavli tn";"K";540039,62;6590291,59;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0614";"Põhja-Tallinna linnaosa";"Põhja-Tallinna linnaosa";"";"";"";"044X";"Paavli tn";"Paavli tänav";"";"";"";"";"";"";"";"";""
123143;"LP00018579";"LP";"2118726";;"19.02.2004 06:24:55";"K";118813;"3778405240000048X0000000000000000";"Harju maakond, Tallinna linn, Nõmme linnaosa, Edu tn";"Edu tn";"K";539467,63;6582007,53;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0524";"Nõmme linnaosa";"Nõmme linnaosa";"";"";"";"048X";"Edu tn";"Edu tänav";"";"";"";"";"";"";"";"";""
124352;"LP00019970";"LP";"2106236";;"19.02.2004 02:01:25";"K";108614;"3778405960000042G0000000000000000";"Harju maakond, Tallinna linn, Pirita linnaosa, Kummeli tee";"Kummeli tee";"K";549029,59;6594979,56;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0596";"Pirita linnaosa";"Pirita linnaosa";"";"";"";"042G";"Kummeli tee";"Kummeli tee";"";"";"";"";"";"";"";"";""
127316;"LP00022744";"LP";"2118784";;"19.02.2004 06:25:41";"K";112916;"377840524000003Q80000000000000000";"Harju maakond, Tallinna linn, Nõmme linnaosa, Värsi tn";"Värsi tn";"K";536965,69;6582094,25;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0524";"Nõmme linnaosa";"Nõmme linnaosa";"";"";"";"03Q8";"Värsi tn";"Värsi tänav";"";"";"";"";"";"";"";"";""
121845;"LP00016993";"LP";"2119450";;"19.02.2004 06:38:02";"K";108708;"377840524000004DV0000000000000000";"Harju maakond, Tallinna linn, Nõmme linnaosa, Kanarbiku tn";"Kanarbiku tn";"K";536493,86;6583044,57;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0524";"Nõmme linnaosa";"Nõmme linnaosa";"";"";"";"04DV";"Kanarbiku tn";"Kanarbiku tänav";"";"";"";"";"";"";"";"";""
128285;"LP00011723";"LP";"2106311";;"19.02.2004 02:02:38";"K";117964;"3778405960000042M0000000000000000";"Harju maakond, Tallinna linn, Pirita linnaosa, Kuslapuu tn";"Kuslapuu tn";"K";547294,26;6591165,41;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0596";"Pirita linnaosa";"Pirita linnaosa";"";"";"";"042M";"Kuslapuu tn";"Kuslapuu tänav";"";"";"";"";"";"";"";"";""
2700396;"ME00647206";"ME";"101029277";;"15.04.2010 12:05:59";"K";265913;"3778403390000040300000TEP00000000";"Harju maakond, Tallinna linn, Kristiine linnaosa, Mõtuse tn 20";"Mõtuse tn 20";"K";;;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0339";"Kristiine linnaosa";"Kristiine linnaosa";"";"";"";"0403";"Mõtuse tn";"Mõtuse tänav";"";"";"";"0TEP";"20";"20";"";"";""
121850;"LP00016999";"LP";"2110936";;"19.02.2004 03:09:14";"K";108799;"3778401760000046B0000000000000000";"Harju maakond, Tallinna linn, Haabersti linnaosa, Humala tn";"Humala tn";"K";539132,72;6587912,65;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0176";"Haabersti linnaosa";"Haabersti linnaosa";"";"";"";"046B";"Humala tn";"Humala tänav";"";"";"";"";"";"";"";"";""
121853;"LP00017003";"LP";"2118607";;"19.02.2004 06:22:12";"K";108834;"377840524000004280000000000000000";"Harju maakond, Tallinna linn, Nõmme linnaosa, Kreegi tn";"Kreegi tn";"K";540084,49;6582233,70;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0524";"Nõmme linnaosa";"Nõmme linnaosa";"";"";"";"0428";"Kreegi tn";"Kreegi tänav";"";"";"";"";"";"";"";"";""
125957;"LP00021631";"LP";"2615044";;"28.05.2004 09:55:14";"K";114000;"377840176000004IX0000000000000000";"Harju maakond, Tallinna linn, Haabersti linnaosa, Põlde tn";"Põlde tn";"K";533261,13;6589694,61;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0176";"Haabersti linnaosa";"Haabersti linnaosa";"";"";"";"04IX";"Põlde tn";"Põlde tänav";"";"";"";"";"";"";"";"";""
125996;"LP00021671";"LP";"2615171";;"28.05.2004 09:55:21";"K";116499;"377840176000004K70000000000000000";"Harju maakond, Tallinna linn, Haabersti linnaosa, Sädeme tn";"Sädeme tn";"K";535070,36;6588587;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0176";"Haabersti linnaosa";"Haabersti linnaosa";"";"";"";"04K7";"Sädeme tn";"Sädeme tänav";"";"";"";"";"";"";"";"";""
125999;"LP00021674";"LP";"2113953";;"19.02.2004 04:22:16";"K";115239;"377840298000003OY0000000000000000";"Harju maakond, Tallinna linn, Kesklinna linnaosa, Laulupeo tn";"Laulupeo tn";"K";544006,55;6588482,11;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0298";"Kesklinna linnaosa";"Kesklinna linnaosa";"";"";"";"03OY";"Laulupeo tn";"Laulupeo tänav";"";"";"";"";"";"";"";"";""
123279;"LP00018738";"LP";"2118861";;"19.02.2004 06:26:50";"K";108883;"377840524000003SX0000000000000000";"Harju maakond, Tallinna linn, Nõmme linnaosa, Rajametsa tn";"Rajametsa tn";"K";535970,31;6583327,31;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0524";"Nõmme linnaosa";"Nõmme linnaosa";"";"";"";"03SX";"Rajametsa tn";"Rajametsa tänav";"";"";"";"";"";"";"";"";""
129414;"LP00013751";"LP";"2602985";;"22.04.2004 14:53:10";"K";114442;"377840614000001L30000000000000000";"Harju maakond, Tallinna linn, Põhja-Tallinna linnaosa, Soo tn";"Soo tn";"K";541917,01;6590012,37;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0614";"Põhja-Tallinna linnaosa";"Põhja-Tallinna linnaosa";"";"";"";"01L3";"Soo tn";"Soo tänav";"";"";"";"";"";"";"";"";""
125317;"LP00020984";"LP";"2119103";;"19.02.2004 06:30:53";"K";116512;"377840524000003QE0000000000000000";"Harju maakond, Tallinna linn, Nõmme linnaosa, Võsu tn";"Võsu tn";"K";538493,08;6583244,90;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0524";"Nõmme linnaosa";"Nõmme linnaosa";"";"";"";"03QE";"Võsu tn";"Võsu tänav";"";"";"";"";"";"";"";"";""
126335;"LP00022015";"LP";"2116652";;"19.02.2004 05:32:00";"K";117458;"3778406140000047O0000000000000000";"Harju maakond, Tallinna linn, Põhja-Tallinna linnaosa, Uus-Kalamaja tn";"Uus-Kalamaja tn";"K";541687,64;6590225,35;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0614";"Põhja-Tallinna linnaosa";"Põhja-Tallinna linnaosa";"";"";"";"047O";"Uus-Kalamaja tn";"Uus-Kalamaja tänav";"";"";"";"";"";"";"";"";""
126929;"LP00022475";"LP";"2613037";;"28.05.2004 09:52:41";"K";118844;"3778405240000061Y0000000000000000";"Harju maakond, Tallinna linn, Nõmme linnaosa, Võidu tn";"Võidu tn";"K";540614,97;6582606,94;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0524";"Nõmme linnaosa";"Nõmme linnaosa";"";"";"";"061Y";"Võidu tn";"Võidu tänav";"";"";"";"";"";"";"";"";""
129508;"LP00018557";"LP";"2114521";;"19.02.2004 04:35:59";"K";115709;"3778402980000049N0000000000000000";"Harju maakond, Tallinna linn, Kesklinna linnaosa, Masina tn";"Masina tn";"K";543950,39;6587842,09;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0298";"Kesklinna linnaosa";"Kesklinna linnaosa";"";"";"";"049N";"Masina tn";"Masina tänav";"";"";"";"";"";"";"";"";""
125328;"LP00020995";"LP";"2116720";;"19.02.2004 05:32:35";"K";108846;"377840614000004590000000000000000";"Harju maakond, Tallinna linn, Põhja-Tallinna linnaosa, Sirbi tn";"Sirbi tn";"K";538609,53;6590729,47;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0614";"Põhja-Tallinna linnaosa";"Põhja-Tallinna linnaosa";"";"";"";"0459";"Sirbi tn";"Sirbi tänav";"";"";"";"";"";"";"";"";""
128794;"LP00017130";"LP";"2116690";;"19.02.2004 05:32:17";"K";110232;"377840614000003X50000000000000000";"Harju maakond, Tallinna linn, Põhja-Tallinna linnaosa, Puhangu tn";"Puhangu tn";"K";539617,80;6589939,13;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0614";"Põhja-Tallinna linnaosa";"Põhja-Tallinna linnaosa";"";"";"";"03X5";"Puhangu tn";"Puhangu tänav";"";"";"";"";"";"";"";"";""
126126;"LP00021802";"LP";"2113915";;"19.02.2004 04:21:36";"K";108517;"377840298000005Y00000000000000000";"Harju maakond, Tallinna linn, Kesklinna linnaosa, Komeedi tn";"Komeedi tn";"K";541386,51;6587923,84;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0298";"Kesklinna linnaosa";"Kesklinna linnaosa";"";"";"";"05Y0";"Komeedi tn";"Komeedi tänav";"";"";"";"";"";"";"";"";""
129073;"LP00023559";"LP";"2119504";;"19.02.2004 06:39:33";"K";108715;"377840524000004170000000000000000";"Harju maakond, Tallinna linn, Nõmme linnaosa, Metsaveere tn";"Metsaveere tn";"K";535762,43;6581978,02;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0524";"Nõmme linnaosa";"Nõmme linnaosa";"";"";"";"0417";"Metsaveere tn";"Metsaveere tänav";"";"";"";"";"";"";"";"";""
129198;"LP00013390";"LP";"2120997";;"19.02.2004 07:12:04";"K";117558;"3778405240000049E0000000000000000";"Harju maakond, Tallinna linn, Nõmme linnaosa, Hiidtamme tn";"Hiidtamme tn";"K";543071,34;6581292,37;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0524";"Nõmme linnaosa";"Nõmme linnaosa";"";"";"";"049E";"Hiidtamme tn";"Hiidtamme tänav";"";"";"";"";"";"";"";"";""
118565;"LP00012971";"LP";"2110761";;"19.02.2004 03:07:46";"K";116341;"377840176000003N20000000000000000";"Harju maakond, Tallinna linn, Haabersti linnaosa, Vana-Rannamõisa tee";"Vana-Rannamõisa tee";"K";535291,01;6588372,27;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0176";"Haabersti linnaosa";"Haabersti linnaosa";"";"";"";"03N2";"Vana-Rannamõisa tee";"Vana-Rannamõisa tee";"";"";"";"";"";"";"";"";""
128405;"LP00023316";"LP";"2118866";;"19.02.2004 06:26:53";"K";114291;"377840524000004DR0000000000000000";"Harju maakond, Tallinna linn, Nõmme linnaosa, Kalda tn";"Kalda tn";"K";535534,91;6582187,89;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0524";"Nõmme linnaosa";"Nõmme linnaosa";"";"";"";"04DR";"Kalda tn";"Kalda tänav";"";"";"";"";"";"";"";"";""
126421;"LP00022102";"LP";"2111567";;"19.02.2004 03:15:10";"K";117085;"377840176000003JR0000000000000000";"Harju maakond, Tallinna linn, Haabersti linnaosa, Pirni tn";"Pirni tn";"K";539662,87;6587920,47;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0176";"Haabersti linnaosa";"Haabersti linnaosa";"";"";"";"03JR";"Pirni tn";"Pirni tänav";"";"";"";"";"";"";"";"";""
128915;"LP00023543";"LP";"2614955";;"28.05.2004 10:09:51";"K";110719;"377840596000004EX0000000000000000";"Harju maakond, Tallinna linn, Pirita linnaosa, Nulu tn";"Nulu tn";"K";547230,71;6591271,46;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0596";"Pirita linnaosa";"Pirita linnaosa";"";"";"";"04EX";"Nulu tn";"Nulu tänav";"";"";"";"";"";"";"";"";""
128924;"LP00023553";"LP";"2613027";;"28.05.2004 09:52:39";"K";110982;"3778405240000061Q0000000000000000";"Harju maakond, Tallinna linn, Nõmme linnaosa, Seedri tn";"Seedri tn";"K";535636,18;6581132,71;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0524";"Nõmme linnaosa";"Nõmme linnaosa";"";"";"";"061Q";"Seedri tn";"Seedri tänav";"";"";"";"";"";"";"";"";""
126203;"LP00021881";"LP";"2111010";;"19.02.2004 03:09:49";"K";108666;"377840176000003NY0000000000000000";"Harju maakond, Tallinna linn, Haabersti linnaosa, Unna tn";"Unna tn";"K";533595,81;6590258,89;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0176";"Haabersti linnaosa";"Haabersti linnaosa";"";"";"";"03NY";"Unna tn";"Unna tänav";"";"";"";"";"";"";"";"";""
128065;"LP00011349";"LP";"2116774";;"19.02.2004 05:33:21";"K";119051;"377840614000003V90000000000000000";"Harju maakond, Tallinna linn, Põhja-Tallinna linnaosa, Volta tn";"Volta tn";"K";541135,10;6590040,47;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0614";"Põhja-Tallinna linnaosa";"Põhja-Tallinna linnaosa";"";"";"";"03V9";"Volta tn";"Volta tänav";"";"";"";"";"";"";"";"";""
129299;"LP00023643";"LP";"1903385";;"01.12.2003 10:31:47";"K";114345;"377840339000001JP0000000000000000";"Harju maakond, Tallinna linn, Kristiine linnaosa, Meika tn";"Meika tn";"K";541051,02;6587535,51;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0339";"Kristiine linnaosa";"Kristiine linnaosa";"";"";"";"01JP";"Meika tn";"Meika tänav";"";"";"";"";"";"";"";"";""
125240;"LP00020907";"LP";"2604668";;"23.04.2004 14:47:03";"K";106543;"377840524000001K50000000000000000";"Harju maakond, Tallinna linn, Nõmme linnaosa, Puu tn";"Puu tn";"K";538266,57;6583235,13;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0524";"Nõmme linnaosa";"Nõmme linnaosa";"";"";"";"01K5";"Puu tn";"Puu tänav";"";"";"";"";"";"";"";"";""
126284;"LP00021963";"LP";"2104699";;"19.02.2004 01:24:35";"K";111035;"377840387000003KE0000000000000000";"Harju maakond, Tallinna linn, Lasnamäe linnaosa, Killustiku tn";"Killustiku tn";"K";545198,48;6588047,05;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0387";"Lasnamäe linnaosa";"Lasnamäe linnaosa";"";"";"";"03KE";"Killustiku tn";"Killustiku tänav";"";"";"";"";"";"";"";"";""
129392;"LP00013627";"LP";"2116723";;"19.02.2004 05:32:36";"K";113000;"377840614000003PB0000000000000000";"Harju maakond, Tallinna linn, Põhja-Tallinna linnaosa, Jahu tn";"Jahu tn";"K";542103,99;6590065,19;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0614";"Põhja-Tallinna linnaosa";"Põhja-Tallinna linnaosa";"";"";"";"03PB";"Jahu tn";"Jahu tänav";"";"";"";"";"";"";"";"";""
684695;"CU00456912";"CU";"78404:401:0350";;"07.01.1999 21:27:57";"K";368204;"3778405240000060Y00001N5H00000000";"Harju maakond, Tallinna linn, Nõmme linnaosa, Vabaduse pst 55";"Vabaduse pst 55";"K";539863,02;6582762,92;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0524";"Nõmme linnaosa";"Nõmme linnaosa";"";"";"";"060Y";"Vabaduse pst";"Vabaduse puiestee";"";"";"";"1N5H";"55";"55";"";"";""
702719;"CU00474673";"CU";"78408:801:0120";;"07.01.1999 21:27:57";"K";450337;"377840614000001L3000017UK00000000";"Harju maakond, Tallinna linn, Põhja-Tallinna linnaosa, Soo tn 24";"Soo tn 24";"K";541972,56;6590017,16;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0614";"Põhja-Tallinna linnaosa";"Põhja-Tallinna linnaosa";"";"";"";"01L3";"Soo tn";"Soo tänav";"";"";"";"17UK";"24";"24";"";"";""
672085;"CU00444917";"CU";"78401:107:0060";;"07.01.1999 21:27:57";"K";249922;"377840298000001L900001F0400000000";"Harju maakond, Tallinna linn, Kesklinna linnaosa, Pärnu mnt 22";"Pärnu mnt 22";"K";542292,62;6588433,43;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0298";"Kesklinna linnaosa";"Kesklinna linnaosa";"";"";"";"01L9";"Pärnu mnt";"Pärnu maantee";"";"";"";"1F04";"22";"22";"";"";""
673651;"CU00446417";"CU";"78401:113:0080";;"07.01.1999 21:27:57";"K";446962;"377840298000005ZZ00002ZR600000000";"Harju maakond, Tallinna linn, Kesklinna linnaosa, Raua tn 25";"Raua tn 25";"K";543544,10;6588978,39;"37";"Harju maakond";"Harju maakond";"784";"Tallinna linn";"Tallinna linn";"0298";"Kesklinna linnaosa";"Kesklinna linnaosa";"";"";"";"05ZZ";"Raua tn";"Raua tänav";"";"";"";"2ZR6";"25";"25";"";"";""